#                                                                                                                                                             
#                                                             .....:-=+**##%%%%@@@@%%%###*+==-:.....                                                          
#                                                  ..-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:.                                                
#                                              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.                                            
#                                              :@@@@@@@@@@@@@@@@%%#**+=--::............::--=+*#%%%@@@@@@@@@@@@@@@*                                            
#                                              :@@@@@%+-...:-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-::..:=#%@@@@*                                            
#                                              :@+ .*@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@#: :@+                                            
#                                                 .%@@@@@@%+-. ..::-==+*##%%@@@@@@@@@@%%#**+=-::.. .:=#%@@@@@@:                                               
#                                                  .#@@@@+    =@@@@%%%#*++==----------==+**#%%%@@@*    .@@@@#:                                                
#                                             :%@.   @@@@+   =@#                                 +@*   .@@@@.   #%-.                                          
#                                          :%@@@:    @@@@+  -@%                                   *@+  .@@@@.    %@@@-.                                       
#                                       :#@@@@@*     @@@@+  %@:                                    %@: .@@@@.    -@@@@@%-                                     
#                                    .*@@@@@@@@.     @@@@+ =@*                                     =@* .@@@@.    .@@@@@@@@%:                                  
#                                  =@@@@@@@@@@%      @@@@+ %@:                                     .@@ .@@@@.     #@@@@@@@@@@+.                               
#                               .*@@@@%+%@@@@@#      @@@@+.%@                                       @@..@@@@.     +@@@@@@*%@@@@#.                             
#                             .%@@@@#++@@@@@@@%      @@@@+.%@                                       @@..@@@@.     *@@@@@@@*+#@@@@%:                           
#                           .#@@@@*+++@@@*@@@@@.     @@@@+ %@.                                     .@@ .@@@@.    .@@@@@*@@@*++*@@@@@:                         
#                         .*@@@@*++++@@@**@@@@@*     @@@@+ +@+                                     -@* .@@@@.    -@@@@@#+%@@*+++*@@@@%.                       
#                        =@@@@#+++++@@@++*@@@@@@:    @@@@+ .@@--+**######*+=-:..  ..::-+*#####*+=-:#@: .@@@@.   .%@@@@@%++@@@*++++*@@@@*                      
#                      .%@@@%++++++%@@*++#@@*@@@@:   @@@@+  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  :@@@@.  .%@@@*@@%+++@@@*+++++#@@@@-                    
#                     +@@@@*++++++%@@*+++#@@+*@@@@=  @@@@+   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   :@@@@. :@@@@*+%@@++++@@@+++++++@@@@*                   
#                   .%@@@%+++++++*@@#++++%@%+++@@@@%:@@@@+   .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   :@@@@:#@@@@+++%@@++++*@@#+++++++#@@@@:                 
#                  :@@@@*++++++++@@%+++++%@%++++*@@@@@@@@+    :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    :@@@@@@@@#++++%@@+++++#@@+++++++++@@@@=                
#                 =@@@@+++++++++#@@*+++++#@@++++++*%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@*++++++%@%++++++@@%+++++++++%@@@+               
#                =@@@%++++++++++@@%++++++*@@+++++++++@@@@@@@@#++++#@@@@@@@@@@@@@@@@@@@@@@@@@@@%++++#@@@@@@@@+++++++++@@%++++++#@@*+++++++++#@@@*              
#               =@@@#++++++++++*@@*++++++*@@*++++++++@@@@%#@@@@@*+++#@@@@@@@@@@@@@@@@@@@@@@@%+++*%@@@@#*@@@@++++++++*@@#+++++++@@#++++++++++*@@@*             
#              =@@@#+++++++++++@@@++++++++@@#++++++++@@@@#+++*@@@@#+++#@@@@@@@@@@@@@@@@@@@#+++#@@@@#+++*@@@@++++++++*@@*+++++++#@@+++++++++++*@@@*            
#             .@@@#++++++++++++@@#++++++++@@@++++++++@@@@#++++++#@@@#+++*@@@@@@@@@@@@@@@#+++*@@@%++++++*@@@@++++++++#@@++++++++*@@*+++++++++++*@@@=           
#            .@@@#++++++++++++*@@+++++++++*@@+++++++#@@@@@#+++++++%@@%++++*@@@@@@@@@@@#++++#@@@+++++++*@@@@@@+++++++@@#+++++++++@@#++++++++++++*@@@:          
#            *@@%+++++++++++++*@@++++++++++@@#+++++*@@@@@@@*+++++++*@@@*++++#@@@@@@@%+++++%@@#++++++++%@@@@@@%+++++*@@*+++++++++@@%+++++++++++++#@@%.         
#           =@@%++++++++++++++#@@++++++++++#@@+++++++#@@@#+++++++++++@@@+++#@@@@@@@@@%+++%@@+++++++++++*%@@%*++++++@@@++++++++++%@%++++++++++++++%@@*         
#          .%@@*++++++++++++++#@%+++++++++++@@#+++++@@@@@@%+++++++++++@@%#@#:+@%@#@%.*@%#@@*++++++++++#@@@@@@+++++*@@+++++++++++%@%+++++++++++++++@@@:        
#          =@@#+++++++++++++++#@%+++++++++++*@@+++++@@@@@@@++++*@@@%@@%@@@: =@@=@-*@+ .%@@%@@@@@@#++++%@@@@@@+++++@@%+++++++++++%@%+++++++++++++++*@@*        
#         .@@@++++++*#%%%%#*++*@%+++*#%%##+++@@%+++%@%@@%**@@%#@=    .+@@.:%@+ -@: =@@- %@#:    -@%#@@*+%@@%@%*++#@@+++*#%%#*+++%@%+++#%%%%#*++++++%@@.       
#         -@@#+++*@@#=:..:=#@%*@@*@@#-::-+%@%*@@*#@%%%%%%%#.:%@#       .+%@#.  -@.   *@@+-       =@%: *%%%%%%%@%*@@*#@@+-::-*@@*%@%#@%=:..:-*@@#+++*@@+       
#         +@@++*@%:          +@@@@=        .+@@@@@- *@@@@@+   :=      -@@*.    -@.    .+@@+      .-   :%@@@@%.:@@@@@*         -@@@@#.         .*@#++@@%.      
#         %@#+@@:             :@@=            +@@*   @@@@+          =@@+       -@.       =@@*.         :@@@@   +@@#.           -@@=             .%@**@@.      
#         @@*@%.               .@              .%#   @@@@+        =@@=         -@.         -@@+        :@@@@   *@:              @=                *@*@@:      
#        .@@@#                  .                =   @@@@+      :@@+.          -@.           =@@-      :@@@@   *.               -                  +@@@:      
#        .@@@.                                       @@@@+     +@#.            -@.            .*@#.    :@@@@                                       .%@@:      
#         @@=                                        @@@@+   .%@=              -@.              -@@:   :@@@@                                        .@@:      
#         %@.                                        @@@@+  .%@-               -@.               :@@.  :@@@@                                         #@.      
#         +#                                         @@@@+  *@=                -@:                :@%. :@@@@                                         =%.      
#         :-                                         @@@@+ :@%.                =@-                 *@- :@@@@                                         :=       
#                                                    @@@@+ #@-               :#@@@%-               :@% :@@@@                                                  
#                                                    @@@@+.@@             .*@@@@@@@@@*.             @@.:@@@@                                                  
#                                                    @@@@+.@%          :#@@@@@@@@@@@@@@@#:          #@-:@@@@                                                  
#                                                    @@@@+.@%       .#@@@@@@@@@@@@@@@@@@@@@%:       %@::@@@@                                                  
#                                                    @@@@+.%@    :#@@@@@@@@@@@@@@@@@@@@@@@@@@@#.   .@@.:@@@@                                                  
#                                                    @@@@+ *@+=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.-@* :@@@@                                                  
#                                                    @@@@+ .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: :@@@@                                                  
#                                                    @@@@+  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  :@@@@                                                  
#                                                    @@@@+   *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   :@@@@                                                  
#                                                   .@@@@+    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   :@@@@                                                  
#                                                  %@@@@@*.    :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*-     -@@@@@@.                                               
#                                              .## +@@@@@@@@@@@@%%##*+==-:::::::::::::::--=+*##%%%@@@@@@@@@@@%.+%:                                            
#                                              .@@%*- .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-:.:+%@@=                                            
#                                              .@@@@@@@@@@%%#+=:....::::--===+++++++====-::::....:-=*%%@@@@@@@@@@=                                            
#                                              .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                                            
#                                                .:=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.                                              
#                                                        ..::=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:...                                                     
# 

# robots.txt for portal.attlarp.gr

User-agent: *
# Allow everything by default
Allow: /

# But block sensitive / internal paths
Disallow: /admin
Disallow: /api
Disallow: /login
Disallow: /auth
Disallow: /settings
Disallow: /profile

Sitemap: https://portal.attlarp.gr/sitemap.xml
